File name, DP method, branching strategy, problem #, runtime, memory allocated, node count, ave. time per node
knapPI_1_50_1000.csv, Williamson Shmoy, Truncation, 1, 0.014524, 47672, 100, 0.000145, -nan
knapPI_1_50_1000.csv, Williamson Shmoy, Truncation, 2, 0.004095, 47672, 100, 0.000041, -nan
knapPI_1_50_1000.csv, Williamson Shmoy, Truncation, 3, 0.003505, 47672, 100, 0.000035, -nan
knapPI_1_50_10000.csv, Williamson Shmoy, Truncation, 1, 0.005944, 47672, 100, 0.000059, -nan
knapPI_1_50_10000.csv, Williamson Shmoy, Truncation, 2, 0.003103, 47672, 100, 0.000031, -nan
knapPI_1_50_10000.csv, Williamson Shmoy, Truncation, 3, 0.006249, 47672, 100, 0.000062, -nan
knapPI_1_50_100000.csv, Williamson Shmoy, Truncation, 1, 0.003263, 47672, 100, 0.000033, -nan
knapPI_1_50_100000.csv, Williamson Shmoy, Truncation, 2, 0.002547, 47672, 100, 0.000025, -nan
knapPI_1_50_100000.csv, Williamson Shmoy, Truncation, 3, 0.004706, 47672, 100, 0.000047, -nan
knapPI_1_100_1000.csv, Williamson Shmoy, Truncation, 1, 0.035424, 173528, 198, 0.000179, -nan
knapPI_1_100_1000.csv, Williamson Shmoy, Truncation, 2, 0.066291, 173528, 198, 0.000335, -nan
knapPI_1_100_1000.csv, Williamson Shmoy, Truncation, 3, 0.094048, 175272, 200, 0.000470, -nan
knapPI_1_100_10000.csv, Williamson Shmoy, Truncation, 1, 0.040918, 175272, 200, 0.000205, -nan
knapPI_1_100_10000.csv, Williamson Shmoy, Truncation, 2, 0.034525, 173528, 198, 0.000174, -nan
knapPI_1_100_10000.csv, Williamson Shmoy, Truncation, 3, 0.098761, 173528, 198, 0.000499, -nan
knapPI_1_100_100000.csv, Williamson Shmoy, Truncation, 1, 0.062903, 175272, 200, 0.000315, -nan
knapPI_1_100_100000.csv, Williamson Shmoy, Truncation, 2, 0.033983, 173528, 198, 0.000172, -nan
